!SESSION 2026-02-14 14:58:12.255 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file E:\2-FSWD\workspace\.metadata\.bak_0.log
Created Time: 2026-02-14 14:58:55.830

!ENTRY org.eclipse.egit.ui 2 0 2026-02-14 14:58:56.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-02-14 14:58:58.272
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
!MESSAGE 08:34:53.628 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:54.055
!MESSAGE 08:34:54.054 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:54.197
!MESSAGE 08:34:54.062 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:54.454
!MESSAGE 08:34:54.453 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:54.553
!MESSAGE 08:34:54.551 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:55.057
!MESSAGE 08:34:54.696 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:55.063
!MESSAGE 08:34:55.063 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:55.067
!MESSAGE 08:34:55.064 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:55.069
!MESSAGE 08:34:55.064 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.008
!MESSAGE 08:34:57.008 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 441

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.089
!MESSAGE 08:34:57.080 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.089
!MESSAGE 08:34:57.084 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.090
!MESSAGE 08:34:57.086 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.197
!MESSAGE 08:34:57.196 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.394
!MESSAGE 08:34:57.393 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.601
!MESSAGE 08:34:57.596 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.606
!MESSAGE 08:34:57.603 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:57.761
!MESSAGE 08:34:57.760 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:58.119
!MESSAGE 08:34:57.941 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:58.123
!MESSAGE 08:34:58.123 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:58.124
!MESSAGE 08:34:58.123 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:58.128
!MESSAGE 08:34:58.127 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:58.624
!MESSAGE 08:34:58.623 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:59.762
!MESSAGE 08:34:58.626 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:34:59.769
!MESSAGE 08:34:59.768 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:00.276
!MESSAGE 08:35:00.274 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:00.662
!MESSAGE 08:35:00.331 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:00.778
!MESSAGE 08:35:00.777 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.027
!MESSAGE 08:35:01.027 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.283
!MESSAGE 08:35:01.278 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.283
!MESSAGE 08:35:01.282 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.346
!MESSAGE 08:35:01.287 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.645
!MESSAGE 08:35:01.644 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.801
!MESSAGE 08:35:01.800 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.803
!MESSAGE 08:35:01.803 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:01.870
!MESSAGE 08:35:01.869 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 455

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:02.319
!MESSAGE 08:35:02.312 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:02.319
!MESSAGE 08:35:02.318 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:07.657
!MESSAGE 08:35:07.655 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:07.768
!MESSAGE 08:35:07.767 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 457

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:07.813
!MESSAGE 08:35:07.805 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:07.813
!MESSAGE 08:35:07.809 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.171
!MESSAGE 08:35:08.163 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.176
!MESSAGE 08:35:08.169 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.418
!MESSAGE 08:35:08.418 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.425
!MESSAGE 08:35:08.424 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.427
!MESSAGE 08:35:08.427 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.669
!MESSAGE 08:35:08.454 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 461

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:08.675
!MESSAGE 08:35:08.673 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:09.755
!MESSAGE 08:35:09.754 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:09.759
!MESSAGE 08:35:09.759 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:09.761
!MESSAGE 08:35:09.761 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:10.255
!MESSAGE 08:35:10.253 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:10.255
!MESSAGE 08:35:10.255 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:10.403
!MESSAGE 08:35:10.403 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:10.762
!MESSAGE 08:35:10.756 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:10.762
!MESSAGE 08:35:10.758 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.263
!MESSAGE 08:35:10.904 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.476
!MESSAGE 08:35:11.268 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.476
!MESSAGE 08:35:11.271 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.578
!MESSAGE 08:35:11.573 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.704
!MESSAGE 08:35:11.704 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.782
!MESSAGE 08:35:11.777 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.784
!MESSAGE 08:35:11.783 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:11.957
!MESSAGE 08:35:11.957 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 470

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:12.291
!MESSAGE 08:35:12.284 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.131
!MESSAGE 08:35:12.460 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.132
!MESSAGE 08:35:15.865 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.133
!MESSAGE 08:35:15.865 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.133
!MESSAGE 08:35:16.784 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.283
!MESSAGE 08:35:17.282 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.284
!MESSAGE 08:35:17.282 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.469
!MESSAGE 08:35:17.469 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 476

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.470
!MESSAGE 08:35:17.469 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:17.786
!MESSAGE 08:35:17.786 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:18.901
!MESSAGE 08:35:17.788 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:18.902
!MESSAGE 08:35:17.788 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:18.902
!MESSAGE 08:35:17.788 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:18.902
!MESSAGE 08:35:18.901 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.275
!MESSAGE 08:35:18.907 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.275
!MESSAGE 08:35:18.908 [pool-3-thread-34] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.426
!MESSAGE 08:35:19.417 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.426
!MESSAGE 08:35:19.424 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.918
!MESSAGE 08:35:19.918 [pool-3-thread-32] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:35:19.923
!MESSAGE 08:35:19.923 [pool-5-thread-7] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/controller/CustomerController.java
